Avelumab,MEDICAL ONCOLOGY|CLINICAL ONCOLOGY (PREVIOUSLY RADIOTHERAPY)|UROLOGY|DERMATOLOGY,
Etanercept,RHEUMATOLOGY|DERMATOLOGY|PAEDIATRICS,
Bendamustine,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
BENRALIZUMAB,THORACIC MEDICINE|CLINICAL IMMUNOLOGY|ENT,
BROLUCIZUMAB ,OPHTHALMOLOGY|MEDICAL OPHTHALMOLOGY,
C1-esterase inhibitor, human,CLINICAL IMMUNOLOGY|ACCIDENT & EMERGENCY|CRITICAL CARE MEDICINE|ANAESTHETICS
BEROTRALSTAT,CLINICAL IMMUNOLOGY,
BIMEKIZUMAB,RHEUMATOLOGY|DERMATOLOGY,
Bleomycin,MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|DERMATOLOGY|GYNAECOLOGICAL ONCOLOGY|UROLOGY,
Bortezomib,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|NEPHROLOGY|TRANSPLANTATION SURGERY,
BOTULINUM A TOXIN,NEUROLOGY|PAIN MANAGEMENT|REHABILITATION|OPHTHALMOLOGY|UROLOGY|GASTROENTEROLOGY|DERMATOLOGY|ENT|ORAL SURGERY|PAEDIATRICS,
Brentuximab vedotin,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
BRODALUMAB,DERMATOLOGY,
Busulfan,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|BLOOD AND MARROW TRANSPLANTATION,
C1-esterase inhibitor,CLINICAL IMMUNOLOGY|ACCIDENT & EMERGENCY|CRITICAL CARE MEDICINE|ANAESTHETICS,
Cabozantinib,MEDICAL ONCOLOGY|UROLOGY|ENDOCRINOLOGY,
Capecitabine,MEDICAL ONCOLOGY|GASTROENTEROLOGY|COLORECTAL SURGERY|UPPER GASTROINTESTINAL SURGERY|BREAST SURGERY,
ciclosporin,NEPHROLOGY|TRANSPLANTATION SURGERY|RHEUMATOLOGY|DERMATOLOGY|OPHTHALMOLOGY|MEDICAL OPHTHALMOLOGY|CLINICAL IMMUNOLOGY|PAEDIATRICS,
CARBOPLATIN,MEDICAL ONCOLOGY|CLINICAL ONCOLOGY (PREVIOUSLY RADIOTHERAPY)|GYNAECOLOGICAL ONCOLOGY|THORACIC MEDICINE|ENT|UROLOGY|NEUROSURGERY,
Caspofungin,INFECTIOUS DISEASES|CRITICAL CARE MEDICINE|CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|TRANSPLANTATION SURGERY,
CEPHALOSPORIN,GENERAL MEDICINE|GENERAL SURGERY|INFECTIOUS DISEASES|ACCIDENT & EMERGENCY|CRITICAL CARE MEDICINE|TRAUMA & ORTHOPAEDICS|UROLOGY|NEUROSURGERY|ENT|PAEDIATRICS|OBSTETRICS|GYNAECOLOGY (Many departments),
CERTOLIZUMAB PEGOL,RHEUMATOLOGY|DERMATOLOGY|GASTROENTEROLOGY,
Cetuximab,MEDICAL ONCOLOGY|CLINICAL ONCOLOGY (PREVIOUSLY RADIOTHERAPY)|ENT|COLORECTAL SURGERY,
Chlorambucil,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|RHEUMATOLOGY,
CINACALCET,NEPHROLOGY|ENDOCRINOLOGY,
CISPLATIN,MEDICAL ONCOLOGY|CLINICAL ONCOLOGY (PREVIOUSLY RADIOTHERAPY)|GYNAECOLOGICAL ONCOLOGY|THORACIC MEDICINE|ENT|UROLOGY|GASTROENTEROLOGY,
COLISTIMETHATE,INFECTIOUS DISEASES|CRITICAL CARE MEDICINE|THORACIC MEDICINE|NEPHROLOGY|PAEDIATRICS (CF),
COLISTIN,INFECTIOUS DISEASES|CRITICAL CARE MEDICINE|THORACIC MEDICINE|NEPHROLOGY|PAEDIATRICS (CF),
Copaxone,NEUROLOGY,
CYCLOPHOSPHAMIDE,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|RHEUMATOLOGY|NEPHROLOGY|TRANSPLANTATION SURGERY|BLOOD AND MARROW TRANSPLANTATION|CLINICAL IMMUNOLOGY|DERMATOLOGY,
Darolutamide,UROLOGY|MEDICAL ONCOLOGY,
Dasatinib,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
DEFERASIROX,CLINICAL HAEMATOLOGY|PAEDIATRICS|GASTROENTEROLOGY|NEPHROLOGY,
DENOSUMAB,MEDICAL ONCOLOGY|RHEUMATOLOGY|ENDOCRINOLOGY|TRAUMA & ORTHOPAEDICS|GERIATRIC MEDICINE|BREAST SURGERY|UROLOGY,
DESFERRIOXAMINE,CLINICAL HAEMATOLOGY|PAEDIATRICS|ACCIDENT & EMERGENCY (toxicology)|GASTROENTEROLOGY,
DEXAMETHASONE,MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|NEUROLOGY|NEUROSURGERY|RHEUMATOLOGY|OPHTHALMOLOGY|CRITICAL CARE MEDICINE|PAEDIATRICS|ENDOCRINOLOGY|GENERAL MEDICINE (Many departments),
Dexrazoxane,MEDICAL ONCOLOGY|CARDIOLOGY|PAEDIATRIC CARDIOLOGY,
Digoxin immune fab,ACCIDENT & EMERGENCY|CRITICAL CARE MEDICINE|CARDIOLOGY|NEPHROLOGY|TOXICOLOGY (part of A&E/Gen Med/Chem Path)|PAEDIATRICS,
DIMETHYL FUMARATE,NEUROLOGY|DERMATOLOGY,
Dimethyl,NEUROLOGY|DERMATOLOGY,
DOCETAXEL,MEDICAL ONCOLOGY|BREAST SURGERY|UROLOGY|THORACIC MEDICINE|ENT|GYNAECOLOGICAL ONCOLOGY|GASTROENTEROLOGY,
DOXORUBICIN,MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|BREAST SURGERY|UROLOGY|GYNAECOLOGICAL ONCOLOGY|SOFT TISSUE SARCOMA (Orthopaedics/Plastics/Gen Surg),
DULAGLUTIDE,DIABETIC MEDICINE|ENDOCRINOLOGY|GENERAL MEDICINE|CARDIOLOGY|PAEDIATRIC DIABETIC MEDICINE,
DUPILUMAB,DERMATOLOGY|THORACIC MEDICINE|ENT|PAEDIATRICS|GASTROENTEROLOGY,
ECULIZUMAB,NEPHROLOGY|CLINICAL HAEMATOLOGY|NEUROLOGY|TRANSPLANTATION SURGERY|OPHTHALMOLOGY,
EFUDIX,DERMATOLOGY,
ELTROMBOPAG,CLINICAL HAEMATOLOGY|PAEDIATRICS|GASTROENTEROLOGY,
Emtricitabine,INFECTIOUS DISEASES|GENITOURINARY MEDICINE (GUM - often linked with ID or Dermatology)|OBSTETRICS,
TRASTUZUMAB,MEDICAL ONCOLOGY|BREAST SURGERY|UPPER GASTROINTESTINAL SURGERY|GASTROENTEROLOGY,
ENZALUTAMIDE,UROLOGY|MEDICAL ONCOLOGY,
EPIRUBICIN,MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|BREAST SURGERY|UROLOGY,
EPOETIN ALFA,NEPHROLOGY|MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|GENERAL MEDICINE|GERIATRIC MEDICINE,
Epoetin,NEPHROLOGY|MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|GENERAL MEDICINE|GERIATRIC MEDICINE,
EPOETIN BETA,NEPHROLOGY|MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|GENERAL MEDICINE|GERIATRIC MEDICINE,
Cetuximab,MEDICAL ONCOLOGY|CLINICAL ONCOLOGY (PREVIOUSLY RADIOTHERAPY)|ENT|COLORECTAL SURGERY,
ERENUMAB,NEUROLOGY|PAIN MANAGEMENT,
EVOLOCUMAB,CARDIOLOGY|DIABETIC MEDICINE|ENDOCRINOLOGY|CHEMICAL PATHOLOGY|STROKE MEDICINE|VASCULAR SURGERY|GERIATRIC MEDICINE|GENERAL MEDICINE,
FARICIMAB,OPHTHALMOLOGY|MEDICAL OPHTHALMOLOGY,
FIDAXOMICIN,GASTROENTEROLOGY|INFECTIOUS DISEASES|GERIATRIC MEDICINE|GENERAL MEDICINE,
FILGOTINIB,RHEUMATOLOGY|GASTROENTEROLOGY,
FILGRASTIM,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|BLOOD AND MARROW TRANSPLANTATION|TRANSPLANTATION SURGERY|INFECTIOUS DISEASES|CRITICAL CARE MEDICINE,
FLUOCINOLONE ACETONIDE,DERMATOLOGY|OPHTHALMOLOGY|ENT,
FLUOCINOLONE,DERMATOLOGY|OPHTHALMOLOGY|ENT,
FLUOROURACIL,MEDICAL ONCOLOGY|DERMATOLOGY|COLORECTAL SURGERY|UPPER GASTROINTESTINAL SURGERY|ENT|BREAST SURGERY|GYNAECOLOGICAL ONCOLOGY,
FOMEPIZOLE,ACCIDENT & EMERGENCY|CRITICAL CARE MEDICINE|CHEMICAL PATHOLOGY|NEPHROLOGY,
FORSTEO,ENDOCRINOLOGY|RHEUMATOLOGY|TRAUMA & ORTHOPAEDICS|GERIATRIC MEDICINE,
FOSTAMATINIB,CLINICAL HAEMATOLOGY|RHEUMATOLOGY,
FREMANEZUMAB,NEUROLOGY|PAIN MANAGEMENT,
FULVESTRANT,MEDICAL ONCOLOGY|BREAST SURGERY,
GALCANEZUMAB,NEUROLOGY|PAIN MANAGEMENT,
GOLIMUMAB,RHEUMATOLOGY|GASTROENTEROLOGY|DERMATOLOGY,
GEMCITABINE,MEDICAL ONCOLOGY|THORACIC MEDICINE|UROLOGY|GYNAECOLOGICAL ONCOLOGY|GASTROENTEROLOGY|BREAST SURGERY|PANCREATIC SURGERY (falls under UGIS/Gen Surg),
Palforzia,CLINICAL IMMUNOLOGY|PAEDIATRICS|DIETETICS|ALLERGY (often under Immunology/Paeds/Resp),
GENERIC,NOT A DRUG,
Somatropin,ENDOCRINOLOGY|PAEDIATRICS|PAEDIATRIC DIABETIC MEDICINE|NEPHROLOGY|ONCOLOGY (specific contexts),
GENOTROPIN,ENDOCRINOLOGY|PAEDIATRICS|PAEDIATRIC DIABETIC MEDICINE,
GLOFITAMAB,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
GUSELKUMAB,DERMATOLOGY|RHEUMATOLOGY|GASTROENTEROLOGY,
OMNITROPE,ENDOCRINOLOGY|PAEDIATRICS|PAEDIATRIC DIABETIC MEDICINE,
SECUKINUMAB,RHEUMATOLOGY|DERMATOLOGY|PAEDIATRICS,
TOCILIZUMAB,RHEUMATOLOGY|PAEDIATRICS|CLINICAL IMMUNOLOGY|INFECTIOUS DISEASES|CRITICAL CARE MEDICINE|MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY,
VEDOLIZUMAB,GASTROENTEROLOGY|PAEDIATRIC GASTROENTEROLOGY,
HUMULIN R,DIABETIC MEDICINE|ENDOCRINOLOGY|GENERAL MEDICINE|CRITICAL CARE MEDICINE|PAEDIATRICS|PAEDIATRIC DIABETIC MEDICINE|ACCIDENT & EMERGENCY,
Insulin human,DIABETIC MEDICINE|ENDOCRINOLOGY|GENERAL MEDICINE|CRITICAL CARE MEDICINE|PAEDIATRICS|PAEDIATRIC DIABETIC MEDICINE|ACCIDENT & EMERGENCY,
HYDROXYCARBAMIDE,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|PAEDIATRICS (Sickle Cell)|DERMATOLOGY (rare),
Palbociclib,MEDICAL ONCOLOGY|BREAST SURGERY,
Idarubicin,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
IDARUCIZUMAB,ACCIDENT & EMERGENCY|CRITICAL CARE MEDICINE|STROKE MEDICINE|NEUROLOGY|NEUROSURGERY|CARDIOLOGY|CLINICAL HAEMATOLOGY|ANTICOAGULANT SERVICE,
Ifosfamide,MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|PAEDIATRICS|UROLOGY|GYNAECOLOGICAL ONCOLOGY|SARCOMA (Orthopaedics/Plastics/Gen Surg),
ILOPROST,RHEUMATOLOGY|VASCULAR SURGERY|THORACIC MEDICINE|CARDIOLOGY,
Imatinib,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|GASTROENTEROLOGY (GIST)|DERMATOLOGY (rare),
Ibrutinib,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
INFLIXIMAB,RHEUMATOLOGY|GASTROENTEROLOGY|DERMATOLOGY|PAEDIATRICS|PAEDIATRIC GASTROENTEROLOGY|OPHTHALMOLOGY|CLINICAL IMMUNOLOGY,
INTERFERON BETA-1A,NEUROLOGY,
IRINOTECAN,MEDICAL ONCOLOGY|COLORECTAL SURGERY|GASTROENTEROLOGY|UPPER GASTROINTESTINAL SURGERY,
ISATUXIMAB,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
IXEKIZUMAB,RHEUMATOLOGY|DERMATOLOGY|PAEDIATRICS,
JYSELECA,RHEUMATOLOGY|GASTROENTEROLOGY,
KAFTRIO,THORACIC MEDICINE|PAEDIATRICS|GASTROENTEROLOGY|INFECTIOUS DISEASES,
Carfilzomib,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
LANREOTIDE,ENDOCRINOLOGY|GASTROENTEROLOGY|MEDICAL ONCOLOGY|UPPER GASTROINTESTINAL SURGERY,
LENALIDOMIDE,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
lenograstim,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|BLOOD AND MARROW TRANSPLANTATION|TRANSPLANTATION SURGERY|INFECTIOUS DISEASES|CRITICAL CARE MEDICINE,
LETERMOVIR,TRANSPLANTATION SURGERY|BLOOD AND MARROW TRANSPLANTATION|CLINICAL HAEMATOLOGY|INFECTIOUS DISEASES,
LEVOSIMENDAN,CARDIOLOGY|CRITICAL CARE MEDICINE|ANAESTHETICS|CARDIOTHORACIC TRANSPLANTATION,
LIOTHYRONINE,ENDOCRINOLOGY|GENERAL MEDICINE|CRITICAL CARE MEDICINE,
LUCENTIS,OPHTHALMOLOGY|MEDICAL OPHTHALMOLOGY,
LUSUTROMBOPAG,CLINICAL HAEMATOLOGY|GASTROENTEROLOGY|TRANSPLANTATION SURGERY|GENERAL SURGERY,
Olaparib,MEDICAL ONCOLOGY|GYNAECOLOGICAL ONCOLOGY|BREAST SURGERY|UROLOGY,
MEPOLIZUMAB,THORACIC MEDICINE|CLINICAL IMMUNOLOGY|ENT|DERMATOLOGY|CLINICAL HAEMATOLOGY,
MEROPENEM,INFECTIOUS DISEASES|CRITICAL CARE MEDICINE|GENERAL SURGERY|NEUROSURGERY|CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|GENERAL MEDICINE|PAEDIATRICS|NEONATOLOGY,
METHOTREXATE,RHEUMATOLOGY|DERMATOLOGY|GASTROENTEROLOGY|MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|GYNAECOLOGY|OBSTETRICS|PAEDIATRICS,
METRELEPTIN,ENDOCRINOLOGY|PAEDIATRICS|DIETETICS,
MIRIKIZUMAB,GASTROENTEROLOGY,
MITOMYCIN,UROLOGY|MEDICAL ONCOLOGY|OPHTHALMOLOGY|GASTROENTEROLOGY|COLORECTAL SURGERY,
MOLNUPIRAVIR,INFECTIOUS DISEASES|GENERAL MEDICINE|THORACIC MEDICINE|ACCIDENT & EMERGENCY|GERIATRIC MEDICINE,
TERIPARATIDE,ENDOCRINOLOGY|RHEUMATOLOGY|TRAUMA & ORTHOPAEDICS|GERIATRIC MEDICINE,
MYCOPHENOLATE,NEPHROLOGY|TRANSPLANTATION SURGERY|RHEUMATOLOGY|DERMATOLOGY|GASTROENTEROLOGY|CLINICAL IMMUNOLOGY|THORACIC MEDICINE|NEUROLOGY|CARDIOTHORACIC TRANSPLANTATION|BLOOD AND MARROW TRANSPLANTATION,
MOFETIL,NEPHROLOGY|TRANSPLANTATION SURGERY|RHEUMATOLOGY|DERMATOLOGY|GASTROENTEROLOGY|CLINICAL IMMUNOLOGY|THORACIC MEDICINE|NEUROLOGY|CARDIOTHORACIC TRANSPLANTATION|BLOOD AND MARROW TRANSPLANTATION,
MYCOPHENOLIC,NEPHROLOGY|TRANSPLANTATION SURGERY|RHEUMATOLOGY|DERMATOLOGY|GASTROENTEROLOGY|CLINICAL IMMUNOLOGY|THORACIC MEDICINE|NEUROLOGY|CARDIOTHORACIC TRANSPLANTATION|BLOOD AND MARROW TRANSPLANTATION,
Neratinib,MEDICAL ONCOLOGY|BREAST SURGERY,
Niraparib,MEDICAL ONCOLOGY|GYNAECOLOGICAL ONCOLOGY,
NIRMATRELVIR and RITONAVIR,INFECTIOUS DISEASES|GENERAL MEDICINE|THORACIC MEDICINE|ACCIDENT & EMERGENCY|GERIATRIC MEDICINE,
IMMUNOGLOBULIN,CLINICAL IMMUNOLOGY|CLINICAL HAEMATOLOGY|NEUROLOGY|INFECTIOUS DISEASES|RHEUMATOLOGY|DERMATOLOGY|NEPHROLOGY|PAEDIATRICS|NEONATOLOGY|CRITICAL CARE MEDICINE|TRANSPLANTATION SURGERY,
nusinersen,NEUROLOGY|PAEDIATRICS|REHABILITATION|CLINICAL NEUROPHYSIOLOGY,
OBINUTUZUMAB,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|RHEUMATOLOGY|NEPHROLOGY,
OCRIPLASMIN,OPHTHALMOLOGY|MEDICAL OPHTHALMOLOGY,
OCTREOTIDE,ENDOCRINOLOGY|GASTROENTEROLOGY|MEDICAL ONCOLOGY|UPPER GASTROINTESTINAL SURGERY|CRITICAL CARE MEDICINE|ACCIDENT & EMERGENCY|PAEDIATRICS,
OMALIZUMAB,THORACIC MEDICINE|DERMATOLOGY|CLINICAL IMMUNOLOGY|ENT|PAEDIATRICS,
Ranibizumab,OPHTHALMOLOGY|MEDICAL OPHTHALMOLOGY,
OXALIPLATIN,MEDICAL ONCOLOGY|COLORECTAL SURGERY|GASTROENTEROLOGY|UPPER GASTROINTESTINAL SURGERY,
PACLITAXEL,MEDICAL ONCOLOGY|BREAST SURGERY|GYNAECOLOGICAL ONCOLOGY|THORACIC MEDICINE|ENT|UROLOGY,
Palivizumab,PAEDIATRICS|NEONATOLOGY|PAEDIATRIC CARDIOLOGY|INFECTIOUS DISEASES|THORACIC MEDICINE (Paeds),
PARENTERAL,NOT A DRUG,
PAXLOVID,INFECTIOUS DISEASES|GENERAL MEDICINE|THORACIC MEDICINE|ACCIDENT & EMERGENCY|GERIATRIC MEDICINE,
PEGINTERFERON,GASTROENTEROLOGY|INFECTIOUS DISEASES|CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY (Melanoma),
Pertuzumab,MEDICAL ONCOLOGY|BREAST SURGERY,
Pitolisant,NEUROLOGY|SLEEP MEDICINE (often Neuro/Resp/ENT)|PAEDIATRICS,
TACROLIMUS,TRANSPLANTATION SURGERY|NEPHROLOGY|DERMATOLOGY|RHEUMATOLOGY|GASTROENTEROLOGY|CLINICAL IMMUNOLOGY|CARDIOTHORACIC TRANSPLANTATION|BLOOD AND MARROW TRANSPLANTATION|PAEDIATRICS,
RASBURICASE,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|NEPHROLOGY|PAEDIATRICS|CRITICAL CARE MEDICINE,
REMDESIVIR,INFECTIOUS DISEASES|GENERAL MEDICINE|CRITICAL CARE MEDICINE|THORACIC MEDICINE|PAEDIATRICS,
REMICADE,RHEUMATOLOGY|GASTROENTEROLOGY|DERMATOLOGY|PAEDIATRICS|PAEDIATRIC GASTROENTEROLOGY|OPHTHALMOLOGY|CLINICAL IMMUNOLOGY,
RILUZOLE,NEUROLOGY|REHABILITATION|THORACIC MEDICINE,
RISANKIZUMAB,DERMATOLOGY|GASTROENTEROLOGY|RHEUMATOLOGY,
RITUXIMAB,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|RHEUMATOLOGY|NEPHROLOGY|DERMATOLOGY|NEUROLOGY|CLINICAL IMMUNOLOGY|TRANSPLANTATION SURGERY|PAEDIATRICS,
RIXATHON,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|RHEUMATOLOGY|NEPHROLOGY|DERMATOLOGY|NEUROLOGY|CLINICAL IMMUNOLOGY|TRANSPLANTATION SURGERY|PAEDIATRICS,
ROMIPLOSTIM,CLINICAL HAEMATOLOGY|PAEDIATRICS,
ROMOSOZUMAB,ENDOCRINOLOGY|RHEUMATOLOGY|TRAUMA & ORTHOPAEDICS|GERIATRIC MEDICINE,
ROXADUSTAT,NEPHROLOGY,
SACITUZUMAB,MEDICAL ONCOLOGY|BREAST SURGERY|UROLOGY,
SARILUMAB,RHEUMATOLOGY|PAEDIATRICS,
SEVELAMER,NEPHROLOGY|RENAL DIETETICS (falls under DIETETICS/NEPHROLOGY),
SILDENAFIL,CARDIOLOGY|THORACIC MEDICINE|PAEDIATRIC CARDIOLOGY|NEONATOLOGY|UROLOGY|VASCULAR SURGERY|RHEUMATOLOGY,
SIMPONI,RHEUMATOLOGY|GASTROENTEROLOGY|DERMATOLOGY,
SIROLIMUS,TRANSPLANTATION SURGERY|NEPHROLOGY|CARDIOTHORACIC TRANSPLANTATION|DERMATOLOGY|VASCULAR ANOMALIES (Paeds/Plastics/Interventional Radiology),
SODIUM OXYBATE,NEUROLOGY|SLEEP MEDICINE (often Neuro/Resp/ENT)|PAIN MANAGEMENT|PAEDIATRICS,
SOLRIAMFETOL,NEUROLOGY|SLEEP MEDICINE (often Neuro/Resp/ENT),
SOMATROGON,ENDOCRINOLOGY|PAEDIATRICS|PAEDIATRIC DIABETIC MEDICINE,
NORDITROPIN,ENDOCRINOLOGY|PAEDIATRICS|PAEDIATRIC DIABETIC MEDICINE,
ZOMACTON,ENDOCRINOLOGY|PAEDIATRICS|PAEDIATRIC DIABETIC MEDICINE,
SOTROVIMAB,INFECTIOUS DISEASES|GENERAL MEDICINE|THORACIC MEDICINE|ACCIDENT & EMERGENCY|GERIATRIC MEDICINE,
Ustekinumab,GASTROENTEROLOGY|DERMATOLOGY|RHEUMATOLOGY|PAEDIATRICS|PAEDIATRIC GASTROENTEROLOGY,
STIRIPENTOL,NEUROLOGY|PAEDIATRICS,
Bexarotene,DERMATOLOGY|CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
TEMOZOLOMIDE,MEDICAL ONCOLOGY|NEUROSURGERY|CLINICAL ONCOLOGY (PREVIOUSLY RADIOTHERAPY),
TILDRAKIZUMAB,DERMATOLOGY,
TOBRAMYCIN,INFECTIOUS DISEASES|THORACIC MEDICINE|CRITICAL CARE MEDICINE|PAEDIATRICS (CF)|ENT|OPHTHALMOLOGY|NEPHROLOGY,
TOFACITINIB,RHEUMATOLOGY|GASTROENTEROLOGY|DERMATOLOGY|PAEDIATRICS,
TOLVAPTAN,NEPHROLOGY|ENDOCRINOLOGY|GENERAL MEDICINE|CARDIOLOGY|CRITICAL CARE MEDICINE,
TRUXIMA,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|RHEUMATOLOGY|NEPHROLOGY|DERMATOLOGY|NEUROLOGY|CLINICAL IMMUNOLOGY|TRANSPLANTATION SURGERY|PAEDIATRICS,
UPADACITINIB,RHEUMATOLOGY|GASTROENTEROLOGY|DERMATOLOGY|PAEDIATRICS,
VANCOMYCIN,INFECTIOUS DISEASES|CRITICAL CARE MEDICINE|NEPHROLOGY|GENERAL SURGERY|TRAUMA & ORTHOPAEDICS|NEUROSURGERY|CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|GENERAL MEDICINE|PAEDIATRICS|NEONATOLOGY,
VERTEPORFIN,OPHTHALMOLOGY|MEDICAL OPHTHALMOLOGY|DERMATOLOGY (rare),
VINBLASTINE,MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|PAEDIATRICS,
VINCRISTINE,MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|PAEDIATRICS|NEUROLOGY (as AE concern),
VISMODEGIB,DERMATOLOGY|MEDICAL ONCOLOGY|PLASTIC SURGERY,
